!SESSION 2019-09-03 10:58:33.686 -----------------------------------------------
eclipse.buildId=2018.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=pl_PL
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/SDUP_huffman_encoder_IP_viv18.2/SDUP_huffman_encoder_IP_viv18.2.sdk

!ENTRY org.eclipse.ui 2 0 2019-09-03 10:58:36.377
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2019-09-03 10:58:36.377
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2019-09-03 10:58:38.266
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2019-09-03 10:58:38.266
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 10:58:53.562
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 10:58:53.562
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 10:58:53.850
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 10:58:53.851
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 10:58:53.853
!MESSAGE XSCT Command: [setws C:/SDUP_huffman_encoder_IP_viv18.2/SDUP_huffman_encoder_IP_viv18.2.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 10:58:53.855
!MESSAGE XSCT command with result: [setws C:/SDUP_huffman_encoder_IP_viv18.2/SDUP_huffman_encoder_IP_viv18.2.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 10:58:53.912
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/SDUP_huffman_encoder_IP_viv18.2/SDUP_huffman_encoder_IP_viv18.2.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 10:58:59.464
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/SDUP_huffman_encoder_IP_viv18.2/SDUP_huffman_encoder_IP_viv18.2.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 10:58:59.478
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/SDUP_huffman_encoder_IP_viv18.2/SDUP_huffman_encoder_IP_viv18.2.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 10:58:59.506
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/SDUP_huffman_encoder_IP_viv18.2/SDUP_huffman_encoder_IP_viv18.2.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z020",
!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 12:59:52.748
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248452676" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 03727093 irlen 6 fpga)]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 12:59:52.749
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zed 210248452676" && level == 0}], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 12:59:52.779
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zed 210248452676" && level == 0}], Result: [null, ]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 12:59:52.780
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 12:59:52.782
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 12:59:52.783
!MESSAGE XSCT Command: [source C:/SDUP_huffman_encoder_IP_viv18.2/SDUP_huffman_encoder_IP_viv18.2.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 12:59:52.786
!MESSAGE XSCT command with result: [source C:/SDUP_huffman_encoder_IP_viv18.2/SDUP_huffman_encoder_IP_viv18.2.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 12:59:52.787
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248452676"} -index 0], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 12:59:52.826
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248452676"} -index 0], Result: [null, ]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 12:59:52.827
!MESSAGE XSCT Command: [loadhw -hw C:/SDUP_huffman_encoder_IP_viv18.2/SDUP_huffman_encoder_IP_viv18.2.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 12:59:55.326
!MESSAGE XSCT command with result: [loadhw -hw C:/SDUP_huffman_encoder_IP_viv18.2/SDUP_huffman_encoder_IP_viv18.2.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, design_1_wrapper_9]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 12:59:55.327
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 12:59:55.329
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 12:59:55.329
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248452676"} -index 0], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 12:59:55.365
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248452676"} -index 0], Result: [null, ]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 12:59:55.366
!MESSAGE XSCT Command: [stop], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 12:59:55.408
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 12:59:55.409
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 12:59:56.733
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 12:59:56.734
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 12:59:56.781
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 12:59:56.783
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248452676"} -index 0], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 12:59:56.871
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248452676"} -index 0], Result: [null, ]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 12:59:56.873
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 12:59:56.921
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 12:59:56.922
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248452676"} -index 0], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 12:59:56.985
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248452676"} -index 0], Result: [null, ]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 12:59:56.985
!MESSAGE XSCT Command: [dow C:/SDUP_huffman_encoder_IP_viv18.2/SDUP_huffman_encoder_IP_viv18.2.sdk/huffman/Debug/huffman.elf], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 12:59:57.254
!MESSAGE XSCT command with result: [dow C:/SDUP_huffman_encoder_IP_viv18.2/SDUP_huffman_encoder_IP_viv18.2.sdk/huffman/Debug/huffman.elf], Result: [null, ]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 12:59:57.255
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 12:59:57.256
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 12:59:57.356
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248452676"} -index 0], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 12:59:57.518
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248452676"} -index 0], Result: [null, ]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 12:59:57.519
!MESSAGE XSCT Command: [con], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 12:59:57.528
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:00:27.869
!MESSAGE XSCT Command: [disconnect tcfchan#11], Thread: Thread-1232

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:00:27.873
!MESSAGE XSCT command with result: [disconnect tcfchan#11], Result: [null, ]. Thread: Thread-1232

!ENTRY com.xilinx.sdk.utils 1 0 2019-09-03 13:00:28.867
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:00:28.869
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:00:28.888
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#12]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:00:28.890
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:00:28.933
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248452676]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:00:28.934
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:00:28.967
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248452676]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:00:28.968
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248452676" && level==1}], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:00:29.036
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248452676" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 03727093 irlen 6 fpga)]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:00:29.037
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248452676" && level==0} -index 1], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:00:29.108
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248452676" && level==0} -index 1], Result: [null, ]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:00:29.110
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:00:29.153
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:00:29.155
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:00:29.159
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#12]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:00:29.161
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:00:29.190
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248452676]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:00:29.192
!MESSAGE XSCT Command: [version -server], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:00:29.197
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.2]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:00:29.198
!MESSAGE XSCT Command: [version], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:00:29.202
!MESSAGE XSCT command with result: [version], Result: [null, 2018.2]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:00:29.203
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:00:29.234
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248452676]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:00:29.235
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248452676" && level==1}], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:00:29.313
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248452676" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 03727093 irlen 6 fpga)]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:00:29.315
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:00:29.343
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248452676]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:00:29.345
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248452676" && level==1}], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:00:29.437
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248452676" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 03727093 irlen 6 fpga)]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:00:29.438
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:00:29.466
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248452676]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:00:29.468
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248452676" && level==1}], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:00:29.548
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248452676" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 03727093 irlen 6 fpga)]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:00:29.549
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:00:29.591
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248452676]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:00:29.593
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248452676" && level==1}], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:00:29.652
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248452676" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 03727093 irlen 6 fpga)]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:00:29.653
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:00:29.671
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248452676]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:00:29.673
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248452676" && level==1}], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:00:29.720
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248452676" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 03727093 irlen 6 fpga)]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:00:29.722
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:00:29.744
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248452676]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:00:29.745
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248452676" && level==1}], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:00:29.790
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248452676" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 03727093 irlen 6 fpga)]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:00:29.791
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zed 210248452676" && level == 0}], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:00:29.837
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zed 210248452676" && level == 0}], Result: [null, ]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:00:29.839
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:00:29.843
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:00:29.844
!MESSAGE XSCT Command: [source C:/SDUP_huffman_encoder_IP_viv18.2/SDUP_huffman_encoder_IP_viv18.2.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:00:29.849
!MESSAGE XSCT command with result: [source C:/SDUP_huffman_encoder_IP_viv18.2/SDUP_huffman_encoder_IP_viv18.2.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:00:29.850
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248452676"} -index 0], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:00:29.909
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248452676"} -index 0], Result: [null, ]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:00:29.910
!MESSAGE XSCT Command: [loadhw -hw C:/SDUP_huffman_encoder_IP_viv18.2/SDUP_huffman_encoder_IP_viv18.2.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:00:32.640
!MESSAGE XSCT command with result: [loadhw -hw C:/SDUP_huffman_encoder_IP_viv18.2/SDUP_huffman_encoder_IP_viv18.2.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, design_1_wrapper_10]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:00:32.641
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:00:32.643
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:00:32.644
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248452676"} -index 0], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:00:32.679
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248452676"} -index 0], Result: [null, ]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:00:32.680
!MESSAGE XSCT Command: [stop], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:00:32.740
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:00:32.741
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:00:34.367
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:00:34.369
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:00:34.400
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:00:34.402
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248452676"} -index 0], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:00:34.468
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248452676"} -index 0], Result: [null, ]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:00:34.470
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:00:34.548
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:00:34.549
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248452676"} -index 0], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:00:34.607
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248452676"} -index 0], Result: [null, ]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:00:34.608
!MESSAGE XSCT Command: [dow C:/SDUP_huffman_encoder_IP_viv18.2/SDUP_huffman_encoder_IP_viv18.2.sdk/huffman/Debug/huffman.elf], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:00:34.865
!MESSAGE XSCT command with result: [dow C:/SDUP_huffman_encoder_IP_viv18.2/SDUP_huffman_encoder_IP_viv18.2.sdk/huffman/Debug/huffman.elf], Result: [null, ]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:00:34.867
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:00:34.871
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:00:35.142
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248452676"} -index 0], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:00:35.328
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248452676"} -index 0], Result: [null, ]. Thread: Worker-34

